user_id,name,college,branch,year,target_role,total_skills
1,Student_1,0,2,3,1,7
2,Student_2,3,0,1,5,8
3,Student_3,1,1,2,5,5
4,Student_4,2,0,4,2,10
5,Student_5,1,1,3,1,6
6,Student_6,0,2,1,2,9
7,Student_7,3,0,2,4,6
8,Student_8,2,2,4,6,5
9,Student_9,1,2,4,5,8
10,Student_10,1,0,3,3,6
11,Student_11,2,3,1,3,10
12,Student_12,2,3,2,3,6
13,Student_13,1,1,2,3,5
14,Student_14,3,3,3,4,7
15,Student_15,4,3,4,2,7
16,Student_16,2,3,4,5,5
17,Student_17,0,2,4,0,5
18,Student_18,2,1,3,5,5
19,Student_19,0,3,3,0,6
20,Student_20,1,1,3,4,10
21,Student_21,4,0,1,5,9
22,Student_22,5,2,2,1,7
23,Student_23,2,0,4,2,9
24,Student_24,3,3,1,0,6
25,Student_25,0,2,2,2,8
26,Student_26,4,1,4,5,6
27,Student_27,0,0,1,1,7
28,Student_28,0,2,2,3,5
29,Student_29,3,0,2,0,8
30,Student_30,2,3,1,4,7
31,Student_31,3,0,1,5,9
32,Student_32,2,1,3,2,9
33,Student_33,2,3,1,4,5
34,Student_34,2,0,1,5,6
35,Student_35,4,3,1,4,8
36,Student_36,0,0,3,0,5
37,Student_37,3,1,3,4,9
38,Student_38,1,0,3,4,9
39,Student_39,0,2,2,6,6
40,Student_40,3,1,3,3,8
41,Student_41,4,1,3,0,5
42,Student_42,3,1,3,0,7
43,Student_43,5,2,3,1,8
44,Student_44,1,2,4,3,7
45,Student_45,4,3,4,3,6
46,Student_46,4,3,3,3,8
47,Student_47,3,0,2,2,6
48,Student_48,5,0,4,5,6
49,Student_49,2,3,3,4,5
50,Student_50,5,0,1,2,6
51,Student_51,4,3,3,6,9
52,Student_52,5,3,3,0,10
53,Student_53,0,2,2,3,5
54,Student_54,5,1,1,6,8
55,Student_55,4,3,1,0,8
56,Student_56,3,3,2,5,10
57,Student_57,3,1,4,5,6
58,Student_58,3,3,1,4,5
59,Student_59,0,1,1,5,6
60,Student_60,3,3,2,4,8
61,Student_61,0,2,3,6,8
62,Student_62,5,2,4,0,10
63,Student_63,1,3,3,4,9
64,Student_64,5,2,3,4,9
65,Student_65,2,1,1,4,7
66,Student_66,4,0,3,5,8
67,Student_67,4,3,3,1,7
68,Student_68,2,1,2,0,7
69,Student_69,5,1,2,0,9
70,Student_70,2,2,1,2,10
71,Student_71,1,3,1,2,9
72,Student_72,3,0,1,0,8
73,Student_73,1,1,1,0,10
74,Student_74,4,1,3,3,6
75,Student_75,4,2,2,6,5
